Q_Index,R_Index,VGG16_Base,VGG16_Means,VGG16_Sd
Q54032,R659965,0.43792295455932617,0.33148559974879027,0.08977425673408786
Q54036,R572051,0.6670094132423401,0.28788160732388496,0.1166078107028313
Q54043,R040053,0.759415864944458,0.27650437179207804,0.09928965836007216
Q54060,R386279,0.5919314622879028,0.33400741915404797,0.0987884028253226
Q54061,R348574,0.5179864168167114,0.2845899461880326,0.07892751254527096
Q54065,R863406,0.4908682703971863,0.2763181420043111,0.08958097333881544
Q54067,R411724,0.6726848483085632,0.25962610509246586,0.08113839956502018
Q54072,R391925,0.919975221157074,0.1763036612980068,0.09246409235870151
Q54073,R766166,0.7895241379737854,0.34112554201483725,0.1008279327160762
Q54075,R913271,0.41505876183509827,0.23149901128560305,0.06808042953166496
Q54077,R127859,0.9833045601844788,0.21341311094537377,0.08288442285861858
Q54080,R635061,0.44661831855773926,0.2677367675676942,0.09023834228465702
Q54082,R335470,0.8440507054328918,0.23655812651291488,0.08606410812723148
Q54089,R558657,0.6295515894889832,0.3225541415438056,0.08065353597591683
Q54095,R567731,0.5142830014228821,0.2529381904564798,0.08443394145259901
Q54096,R707470,0.38778582215309143,0.35126885420084,0.09752945695641356
Q54097,R961280,0.6669973731040955,0.36218649739027026,0.11127029248967998
Q54100,R692429,0.6871793270111084,0.2114122368991375,0.09115514342319493
Q54104,R434235,0.1887841671705246,0.2752425744459033,0.08286159091716346
Q54107,R598025,0.6012876629829407,0.3148346869423985,0.09402957523096629
Q54109,R544761,0.10548359900712967,0.19169733694195748,0.06575131016831298
Q54113,R541270,0.3897901773452759,0.28245528881251813,0.07503986535181009
Q54114,R344108,0.21880653500556946,0.3174952195286751,0.0841836339299431
Q54117,R174504,0.9476120471954346,0.3019566083177924,0.15486099648248075
Q54118,R672240,0.29760780930519104,0.29112512290850284,0.09196118568018438
Q54119,R106599,0.17669039964675903,0.1990882891230285,0.09953196484231791
Q54121,R993796,0.21076393127441406,0.2944999266639352,0.0836403131641602
Q54122,R979255,0.7102263569831848,0.26932159236818554,0.09016488956268601
Q54132,R132822,0.6362547278404236,0.29769856096059083,0.143151559315054
Q54142,R393736,0.3447413742542267,0.2978633443266153,0.08356665719082026
Q54145,R855386,0.5580496191978455,0.342775784753263,0.0950026199589421
Q54148,R279472,0.45443159341812134,0.2602210373133421,0.07418739678681205
Q54150,R867032,0.28037893772125244,0.2910017116367817,0.07190708414224452
Q54164,R100490,0.9347981214523315,0.3156475857719779,0.12559471040503137
Q54172,R415722,0.6713085174560547,0.30340073382109406,0.10438444695330022
Q54180,R763400,0.2014855146408081,0.21072975777089595,0.07191663852854219
Q54181,R597404,0.2590256631374359,0.15462422296404837,0.06338287711215325
Q54186,R276606,0.9525364637374878,0.2534869554117322,0.07757908948565632
Q54194,R316765,0.3711646497249603,0.3300845843404531,0.07429563976124433
Q54199,R601408,0.30515536665916443,0.24417502030357718,0.08023355115649779
Q54200,R130246,0.7938976287841797,0.34961274003982545,0.1099116061179803
Q54201,R602204,0.22417761385440826,0.15761979036033152,0.06528399086642786
Q54204,R353220,0.9677941799163818,0.29370133951306343,0.09122372165237687
Q54205,R480151,0.35256457328796387,0.2898446887061,0.08802953642416264
Q54209,R108650,0.7398402094841003,0.29358995816111566,0.08951795123884436
Q54217,R680743,0.32229045033454895,0.2344948575720191,0.10736636628097304
Q54220,R394558,0.33114972710609436,0.3387427941560745,0.08530564081508551
Q54232,R556401,0.4689381420612335,0.36718274008482693,0.1075469214280996
Q54247,R342489,0.577333390712738,0.2937727177217603,0.09152717766877398
Q54252,R089725,0.6186747550964355,0.33636744194477797,0.11144205450208515
Q54259,R435921,0.4892294406890869,0.31791914600878957,0.10561686734742277
Q54267,R084428,0.25697091221809387,0.3077155003845692,0.08268060610906776
Q54268,R633723,0.6640035510063171,0.26831234112381935,0.07942692566333887
Q54269,R931411,0.23025430738925934,0.24929118545353413,0.07993752081258979
Q54281,R631877,0.42397820949554443,0.2285979552268982,0.07624901794610034
Q54282,R838239,0.42948728799819946,0.30366148822382094,0.09129455074777865
Q54283,R513790,0.1873651146888733,0.23543534990400075,0.06326185435573725
Q54292,R726711,0.7497531771659851,0.27867005372047426,0.08719095364552484
Q54293,R463365,0.7059860229492188,0.3262664576917887,0.08044259310079702
Q54296,R780533,0.3389621675014496,0.3542048635929823,0.08461178861602814
Q54305,R239878,0.5218167901039124,0.2929420629516244,0.08637359272834963
Q54306,R548715,0.14618881046772003,0.16813970352336766,0.06241238136605313
Q54309,R284183,0.481974333524704,0.35400207530707123,0.1108749163724367
Q54319,R450133,0.8377079367637634,0.20451457776874304,0.06434975922298487
Q54341,R351778,0.18600577116012573,0.26857224725186823,0.07393513093804512
Q54345,R699112,0.6440560221672058,0.2581291978135705,0.0886442981036665
Q54347,R523659,0.5846493244171143,0.24305638342350722,0.09176433536889192
Q54353,R669118,0.7545518279075623,0.2534353311806917,0.07690164345588829
Q54354,R683142,0.3282414674758911,0.19835689672082663,0.05736034944051453
Q54359,R219411,0.3454417586326599,0.333629492148757,0.09073494312166985
Q54362,R155513,0.5392692685127258,0.32990016040205955,0.0824294726070502
Q54373,R829947,0.9060786962509155,0.28865167588368057,0.08452516543126537
Q54378,R204913,0.1804562360048294,0.24352008486911655,0.08578214323183343
Q54381,R425276,0.45311152935028076,0.3402756082341075,0.07799791459384467
Q54383,R697376,0.5207408666610718,0.3358878800049424,0.08818214496041964
Q54395,R710026,0.5222175717353821,0.26573804189264777,0.08925459174654285
Q54405,R037570,0.7466294765472412,0.34797661312669514,0.10492713837968838
Q54409,R463728,0.8238010406494141,0.31405700273811815,0.12184445905542343
Q54415,R410112,0.9403493404388428,0.3317009905613959,0.14026488951743457
Q54417,R295474,0.06521441787481308,0.14356255585327746,0.06012213391419985
Q54418,R865376,0.38264545798301697,0.25379316333681345,0.07190115731454405
Q54431,R677642,0.7530580163002014,0.29242486211657526,0.09425755267933614
Q54433,R096478,0.6692020893096924,0.31671406822651627,0.10006127340039762
Q54437,R329988,0.14776018261909485,0.16299953804910183,0.10310182838249668
Q54444,R537066,0.6338232755661011,0.2445610464885831,0.08680273615013466
Q54445,R622451,0.8254844546318054,0.31303891633450986,0.10409425913573726
Q54451,R897616,0.4164105951786041,0.2703596302866936,0.0826851300474441
Q54454,R783529,0.49412092566490173,0.3062906094044447,0.1018721931468628
Q54479,R734875,0.7996047735214233,0.2686170103102922,0.07152824449938754
Q54485,R456960,0.8801296353340149,0.30325481029227375,0.1306069790029709
Q54490,R714365,0.5954379439353943,0.22552098452299835,0.08543083597960209
Q54497,R811878,0.7115549445152283,0.3575655466094613,0.09654453434470041
Q54501,R366764,0.233354851603508,0.28436716717481614,0.08916087130179572
Q54504,R391670,0.47955501079559326,0.28895667105168105,0.08061225874464385
Q54507,R426212,0.36778613924980164,0.3924223491922021,0.095521349530693
Q54511,R579481,0.5030856728553772,0.3261517938673496,0.08994489393561333
Q54515,R923777,0.4249616265296936,0.3145958153754473,0.08305859950892103
Q54525,R961924,0.42933958768844604,0.27008817049488426,0.08765026205976655
Q54526,R832453,0.50352942943573,0.25988154887780546,0.08366686557655785
Q54528,R988075,0.3922520875930786,0.3647568782493472,0.10132844602253663
Q54541,R716732,0.6380555033683777,0.33482431624829767,0.12009955849140572
Q54549,R484760,0.37943235039711,0.3544995896294713,0.08657240893807244
Q54551,R717971,0.3867160975933075,0.31361193723231556,0.0812418517833256
Q54554,R350596,0.4294431507587433,0.2902739140316844,0.09047480960128829
Q54562,R452756,0.6610323190689087,0.24522392494231463,0.07803180911398307
Q54565,R890477,0.5245823860168457,0.3233799338415265,0.08846355350536439
Q54573,R068622,0.4830673336982727,0.367565022341907,0.09984561439650876
Q54577,R609953,0.5335016846656799,0.35234900940954683,0.10774255710686373
Q54580,R142699,0.41426363587379456,0.3482197506651282,0.10649081931091281
Q54582,R347549,0.26203545928001404,0.20981774731725455,0.0694239115182894
Q54586,R268941,0.35811924934387207,0.2970283027738333,0.07306407902807693
Q54587,R350751,0.3911605477333069,0.37023937652260064,0.09683042998731789
Q54591,R939370,0.9299019575119019,0.28601449633389714,0.10008332495978678
Q54593,R295959,0.6308120489120483,0.3384349182397127,0.0871414048923903
Q54594,R830442,0.6354424357414246,0.23251920918375255,0.08869046184609412
Q54608,R938673,0.6719453930854797,0.3327991535812616,0.09126266153479194
Q54614,R856070,0.5029199719429016,0.2796058549508452,0.08230429418259302
Q54620,R963743,0.5130759477615356,0.25012038958072663,0.08823467025623087
Q54623,R978996,0.15441787242889404,0.17195173677429557,0.06079391907035397
Q54624,R549331,0.5413708090782166,0.2685301481112838,0.0852757507395654
Q54632,R949491,0.6784284114837646,0.2991524448692799,0.10542989711662441
Q54641,R759240,0.5250903367996216,0.3232877347394824,0.09306416918373703
Q54650,R296442,0.6099029183387756,0.28299707926809786,0.08997866332055882
Q54655,R841218,0.6672424077987671,0.32532086096704005,0.13942983151318789
Q54661,R305559,0.31102755665779114,0.2313238265067339,0.06856787005208924
Q54668,R941453,0.3691956400871277,0.3390802043378353,0.10294307169543129
Q54677,R435672,0.278592050075531,0.1253342490494251,0.052533316487796446
Q54679,R970075,0.28362801671028137,0.2660189240500331,0.07324319139520939
Q54687,R803601,0.7818263173103333,0.22318215921707452,0.093767014860291
Q54693,R625296,0.21652312576770782,0.26087205021455884,0.09455507345494499
Q54696,R399904,0.7486953139305115,0.3460468825995922,0.09840796588051373
Q54697,R515577,0.44968119263648987,0.27554610173404215,0.07808624064068195
Q54717,R742444,0.5071192979812622,0.16455263608694076,0.10338822904095517
Q54720,R663538,0.7933218479156494,0.23361351338773967,0.09428357008270402
Q54734,R529231,0.5034292340278625,0.28482442651316525,0.10134183327879794
Q54735,R626919,0.5529694557189941,0.34295796121656896,0.09741776262522701
Q54742,R328881,0.9083737730979919,0.22530020417273044,0.06659439436134093
Q54756,R378246,0.7253857851028442,0.335563930824399,0.08976899737188608
Q54761,R617365,0.6119202971458435,0.30973275016248225,0.08348564666904834
Q54766,R856078,0.3954142928123474,0.2892864721491933,0.09883942827641899
Q54773,R667673,0.3166979253292084,0.2654790151491761,0.08101671942680543
Q54779,R072025,0.8297310471534729,0.3365495981872082,0.10183379920542696
Q54781,R538586,0.6101372838020325,0.2900765213817358,0.07749594100378414
Q54784,R201982,0.10089776664972305,0.24104541788250208,0.07302556947504586
Q54786,R242573,0.38433995842933655,0.2850143032446504,0.08303436169308397
Q54788,R737236,0.6077133417129517,0.2695123259946704,0.09502219305991434
Q54796,R201917,0.20714978873729706,0.17362393113598226,0.11725786742375245
Q54800,R661048,0.6761859059333801,0.2819022738188505,0.08964475553051508
Q54815,R159583,0.19821326434612274,0.27372400914877654,0.0722017703039282
Q54817,R712153,0.6597165465354919,0.2634450335130096,0.09115276509682471
Q54822,R428221,0.29898208379745483,0.2596512588709593,0.08231580569180183
Q54824,R777905,0.4837051033973694,0.2904681597426534,0.08584135934287172
Q54834,R084918,0.446464478969574,0.3486186553314328,0.08741328707982286
Q54837,R717414,0.3875843584537506,0.22168486969172954,0.07212051738605614
Q54838,R188802,0.7166531085968018,0.29692558969557287,0.09302899846273253
Q54839,R776505,0.687515139579773,0.29845656399428844,0.10120932907055695
Q54842,R368449,0.5306882858276367,0.2620584507733583,0.10838879204888409
Q54848,R035897,0.7770480513572693,0.31826759498566387,0.08489056517249938
Q54854,R749006,0.8640595078468323,0.34239811037480833,0.11361986205220932
Q54856,R584121,0.4793868660926819,0.32170121267437934,0.09594427046418089
Q54857,R540686,0.9696219563484192,0.34073848404735324,0.1312491794183904
Q54865,R509677,0.31692320108413696,0.3208003303781152,0.09362730231826948
Q54867,R988845,0.7488548159599304,0.3230519488155842,0.09829750119720897
Q54869,R108428,0.5601236820220947,0.33649071434140204,0.10443788287581639
Q54870,R258559,0.4640500843524933,0.2622709135636687,0.07866931560694734
Q54874,R179534,0.6015501022338867,0.26894736756384374,0.08427130381362334
Q54875,R527179,0.5451738834381104,0.29371057932078837,0.07670684269634871
Q54876,R592393,0.3574419617652893,0.2625881219729781,0.08371845292486028
Q54878,R647916,0.22151720523834229,0.3536341644451022,0.10872673986577015
Q54883,R874459,0.4393486976623535,0.27931364172697065,0.08464931019025725
Q54889,R717194,0.6546108722686768,0.31844501438736916,0.09912007793651131
Q54901,R312198,0.40965884923934937,0.3054902549237013,0.07848612020763535
Q54906,R744718,0.40171360969543457,0.27600493595004083,0.10476408619461844
Q54908,R793512,0.7488958835601807,0.3090787937641144,0.10958280403408575
Q54909,R212987,0.20964829623699188,0.3213505773544312,0.07717290655296699
Q54915,R463704,0.5530229806900024,0.3043383567631245,0.10455161831516499
Q54917,R988396,0.3597561717033386,0.3145846857726574,0.09046424424990747
Q54918,R021474,0.27242422103881836,0.28339273393154146,0.0669659813497596
Q54924,R966593,0.8606296181678772,0.3516033005490899,0.1098083261581915
Q54929,R639720,0.46386367082595825,0.24156942895799877,0.09037754704518514
Q54932,R554401,0.9333229064941406,0.26262640742957594,0.09036544698033272
Q54938,R393272,0.4968673288822174,0.3245296200066805,0.08488842043323273
Q54946,R348493,0.27710989117622375,0.14632587234303354,0.09472538765062438
Q54950,R878321,0.5889630317687988,0.27755928687006237,0.09875923241406258
Q54952,R927077,0.8142470121383667,0.2954940474629402,0.13643615373815998
Q54955,R841962,0.5355925559997559,0.30280585199594495,0.08683297125934612
Q54959,R914224,0.5744181871414185,0.3226799577921629,0.09772192270554043
Q54966,R842462,0.551487147808075,0.28780787287652493,0.07669205086358437
Q54974,R540609,0.15979254245758057,0.3026933360099793,0.10259490829382939
Q54985,R711645,0.5593237280845642,0.3789075925052166,0.08270336003892849
Q54993,R435499,0.49231046438217163,0.27474181590974334,0.09957799757164879
Q54995,R174432,0.3318519592285156,0.2514934909939766,0.057967767234939495
Q55004,R729252,0.4483698904514313,0.26777345344424247,0.07162510042414123
Q55009,R653833,0.6426608562469482,0.3333154773041606,0.10968212662668787
Q55015,R358325,0.17415422201156616,0.25159642709419133,0.07498124932308983
Q55019,R647835,0.3161229193210602,0.2480504550114274,0.07123555797206005
Q55024,R938422,0.3770008087158203,0.29757777746021746,0.09350092646690425
Q55037,R800670,0.40373125672340393,0.2620677152723074,0.07890338416535235
Q55041,R929774,0.48268061876296997,0.3875075261518359,0.09522376791349453
Q55048,R213205,0.4296804666519165,0.30785190634429455,0.08244529162971423
Q55049,R925780,0.30341118574142456,0.27604054130613803,0.08052559277863185
Q55064,R934176,0.9140886664390564,0.28055428133904936,0.13041006362614183
Q55066,R055200,0.9722093343734741,0.24668805815279485,0.10745206151541786
Q55067,R441120,0.5539649724960327,0.30017113088071345,0.07788922630122719
Q55070,R468449,0.4841943085193634,0.34967775315791366,0.12475316960225676
Q55082,R647247,0.4373745024204254,0.2371037172228098,0.06948660225553563
Q55087,R830883,0.9266875982284546,0.18440803817659618,0.06231645985650812
Q55089,R759532,0.6587746739387512,0.24685713902860879,0.07808936961370165
Q55093,R224358,0.5539109110832214,0.31712663831561805,0.11239042729718553
Q55106,R937259,0.2769732177257538,0.27204339250177145,0.07151628235084495
Q55109,R385455,0.46573182940483093,0.33814978405088186,0.09268044812338302
Q55116,R535592,0.8741586804389954,0.307144537396729,0.10631838931180457
Q55123,R549440,0.32325583696365356,0.34656554817408325,0.12073673255791241
Q55124,R022477,0.6056188344955444,0.30769087332487105,0.08046086603221779
Q55126,R476268,0.4459638297557831,0.29265856701880694,0.0832552215109375
Q55133,R775998,0.5547356009483337,0.31498403680324555,0.08237146063944807
Q55136,R779050,0.4082675576210022,0.27257945100963116,0.08732726607712057
Q55146,R382936,0.7824719548225403,0.2509157798141241,0.10763159084794974
Q55185,R752868,0.345573365688324,0.24108273424580692,0.07663750267335721
Q55188,R927942,0.6715492606163025,0.2720926060155034,0.1017782060060985
Q55198,R639929,0.9700659513473511,0.32106600610911845,0.15261018521282557
Q55201,R990356,0.2675432860851288,0.2904224749058485,0.0884811782999454
Q55204,R082470,0.818397581577301,0.20260581547394396,0.08011591359220609
